nohup: ignoring input
2026-01-12 03:49:10,997 - my_logger - INFO - Namespace(data_path='./data/stage1_custom.json', unfreeze_ecg_model=True, use_lora=False, projection_ckpt=None, ecg_model_ckpt=None, lora_ckpt=None, seed=42, device=0, batch_size=8, accumulation_steps=4, num_epochs=10, warmup=0.1, lr=0.0001, weight_decay=0.0001, save_steps=1000, output_dir='./output/final_stage1_run')
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Iteration:  23%|██▎       | 50/215 [00:12<00:42,  3.91it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:41,  3.94it/s][A2026-01-12 03:51:23,419 - my_logger - INFO - Epoch 2, Step 119, Loss 0.039140988141298294

Iteration:  24%|██▍       | 52/215 [00:13<00:43,  3.70it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:41,  3.88it/s][A
Iteration:  25%|██▌       | 54/215 [00:13<00:41,  3.90it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:40,  3.93it/s][A2026-01-12 03:51:24,458 - my_logger - INFO - Epoch 2, Step 120, Loss 0.05340684950351715

Iteration:  26%|██▌       | 56/215 [00:14<00:42,  3.70it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:40,  3.88it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.90it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:39,  3.92it/s][A2026-01-12 03:51:25,499 - my_logger - INFO - Epoch 2, Step 121, Loss 0.05473064258694649

Iteration:  28%|██▊       | 60/215 [00:15<00:41,  3.70it/s][A
Iteration:  28%|██▊       | 61/215 [00:15<00:39,  3.87it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.89it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:38,  3.92it/s][A2026-01-12 03:51:26,539 - my_logger - INFO - Epoch 2, Step 122, Loss 0.041174355894327164

Iteration:  30%|██▉       | 64/215 [00:16<00:40,  3.69it/s][A
Iteration:  30%|███       | 65/215 [00:16<00:38,  3.86it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.89it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:37,  3.93it/s][A2026-01-12 03:51:27,579 - my_logger - INFO - Epoch 2, Step 123, Loss 0.04119089990854263

Iteration:  32%|███▏      | 68/215 [00:17<00:39,  3.70it/s][A
Iteration:  32%|███▏      | 69/215 [00:17<00:37,  3.88it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.89it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:36,  3.92it/s][A2026-01-12 03:51:28,620 - my_logger - INFO - Epoch 2, Step 124, Loss 0.041697025299072266

Iteration:  33%|███▎      | 72/215 [00:18<00:38,  3.69it/s][A
Iteration:  34%|███▍      | 73/215 [00:18<00:36,  3.87it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.90it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:35,  3.93it/s][A2026-01-12 03:51:29,659 - my_logger - INFO - Epoch 2, Step 125, Loss 0.04739309102296829

Iteration:  35%|███▌      | 76/215 [00:19<00:37,  3.70it/s][A
Iteration:  36%|███▌      | 77/215 [00:19<00:35,  3.88it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.90it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:34,  3.94it/s][A2026-01-12 03:51:30,698 - my_logger - INFO - Epoch 2, Step 126, Loss 0.0388665497303009

Iteration:  37%|███▋      | 80/215 [00:20<00:36,  3.70it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:34,  3.88it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.90it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:33,  3.93it/s][A2026-01-12 03:51:31,737 - my_logger - INFO - Epoch 2, Step 127, Loss 0.041058074682950974

Iteration:  39%|███▉      | 84/215 [00:21<00:35,  3.70it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:33,  3.88it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.89it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:32,  3.92it/s][A2026-01-12 03:51:32,777 - my_logger - INFO - Epoch 2, Step 128, Loss 0.042991381138563156

Iteration:  41%|████      | 88/215 [00:22<00:34,  3.70it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:32,  3.88it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.90it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:31,  3.93it/s][A2026-01-12 03:51:33,817 - my_logger - INFO - Epoch 2, Step 129, Loss 0.039501842111349106

Iteration:  43%|████▎     | 92/215 [00:23<00:33,  3.69it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.87it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.89it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:30,  3.92it/s][A2026-01-12 03:51:34,857 - my_logger - INFO - Epoch 2, Step 130, Loss 0.04293331503868103

Iteration:  45%|████▍     | 96/215 [00:24<00:32,  3.70it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.87it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.89it/s][A
Iteration:  46%|████▌     | 99/215 [00:25<00:29,  3.91it/s][A2026-01-12 03:51:35,900 - my_logger - INFO - Epoch 2, Step 131, Loss 0.04315951094031334

Iteration:  47%|████▋     | 100/215 [00:25<00:31,  3.69it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.87it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.89it/s][A
Iteration:  48%|████▊     | 103/215 [00:26<00:28,  3.91it/s][A2026-01-12 03:51:36,943 - my_logger - INFO - Epoch 2, Step 132, Loss 0.04111018031835556

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.69it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.87it/s][A
Iteration:  49%|████▉     | 106/215 [00:27<00:28,  3.89it/s][A
Iteration:  50%|████▉     | 107/215 [00:27<00:27,  3.91it/s][A2026-01-12 03:51:37,989 - my_logger - INFO - Epoch 2, Step 133, Loss 0.03975602984428406

Iteration:  50%|█████     | 108/215 [00:28<00:29,  3.67it/s][A
Iteration:  51%|█████     | 109/215 [00:28<00:27,  3.85it/s][A
Iteration:  51%|█████     | 110/215 [00:28<00:27,  3.88it/s][A
Iteration:  52%|█████▏    | 111/215 [00:28<00:26,  3.91it/s][A2026-01-12 03:51:39,034 - my_logger - INFO - Epoch 2, Step 134, Loss 0.036328647285699844

Iteration:  52%|█████▏    | 112/215 [00:29<00:28,  3.68it/s][A
Iteration:  53%|█████▎    | 113/215 [00:29<00:26,  3.86it/s][A
Iteration:  53%|█████▎    | 114/215 [00:29<00:25,  3.89it/s][A
Iteration:  53%|█████▎    | 115/215 [00:29<00:25,  3.92it/s][A2026-01-12 03:51:40,075 - my_logger - INFO - Epoch 2, Step 135, Loss 0.044479407370090485

Iteration:  54%|█████▍    | 116/215 [00:30<00:26,  3.69it/s][A
Iteration:  54%|█████▍    | 117/215 [00:30<00:25,  3.87it/s][A
Iteration:  55%|█████▍    | 118/215 [00:30<00:24,  3.88it/s][A
Iteration:  55%|█████▌    | 119/215 [00:30<00:24,  3.91it/s][A2026-01-12 03:51:41,118 - my_logger - INFO - Epoch 2, Step 136, Loss 0.04412682726979256

Iteration:  56%|█████▌    | 120/215 [00:31<00:25,  3.69it/s][A
Iteration:  56%|█████▋    | 121/215 [00:31<00:24,  3.87it/s][A
Iteration:  57%|█████▋    | 122/215 [00:31<00:23,  3.89it/s][A
Iteration:  57%|█████▋    | 123/215 [00:31<00:23,  3.92it/s][A2026-01-12 03:51:42,161 - my_logger - INFO - Epoch 2, Step 137, Loss 0.046939704567193985

Iteration:  58%|█████▊    | 124/215 [00:32<00:24,  3.69it/s][A
Iteration:  58%|█████▊    | 125/215 [00:32<00:23,  3.87it/s][A
Iteration:  59%|█████▊    | 126/215 [00:32<00:22,  3.89it/s][A
Iteration:  59%|█████▉    | 127/215 [00:32<00:22,  3.91it/s][A2026-01-12 03:51:43,204 - my_logger - INFO - Epoch 2, Step 138, Loss 0.03811756893992424

Iteration:  60%|█████▉    | 128/215 [00:33<00:23,  3.68it/s][A
Iteration:  60%|██████    | 129/215 [00:33<00:22,  3.86it/s][A
Iteration:  60%|██████    | 130/215 [00:33<00:21,  3.88it/s][A
Iteration:  61%|██████    | 131/215 [00:34<00:21,  3.91it/s][A2026-01-12 03:51:44,248 - my_logger - INFO - Epoch 2, Step 139, Loss 0.03733934462070465

Iteration:  61%|██████▏   | 132/215 [00:34<00:22,  3.68it/s][A
Iteration:  62%|██████▏   | 133/215 [00:34<00:21,  3.86it/s][A
Iteration:  62%|██████▏   | 134/215 [00:34<00:20,  3.88it/s][A
Iteration:  63%|██████▎   | 135/215 [00:35<00:20,  3.92it/s][A2026-01-12 03:51:45,290 - my_logger - INFO - Epoch 2, Step 140, Loss 0.0408795103430748

Iteration:  63%|██████▎   | 136/215 [00:35<00:21,  3.69it/s][A
Iteration:  64%|██████▎   | 137/215 [00:35<00:20,  3.87it/s][A
Iteration:  64%|██████▍   | 138/215 [00:35<00:19,  3.89it/s][A
Iteration:  65%|██████▍   | 139/215 [00:36<00:19,  3.92it/s][A2026-01-12 03:51:46,332 - my_logger - INFO - Epoch 2, Step 141, Loss 0.04260900989174843

Iteration:  65%|██████▌   | 140/215 [00:36<00:20,  3.69it/s][A
Iteration:  66%|██████▌   | 141/215 [00:36<00:19,  3.87it/s][A
Iteration:  66%|██████▌   | 142/215 [00:36<00:18,  3.89it/s][A
Iteration:  67%|██████▋   | 143/215 [00:37<00:18,  3.92it/s][A2026-01-12 03:51:47,372 - my_logger - INFO - Epoch 2, Step 142, Loss 0.0399099625647068

Iteration:  67%|██████▋   | 144/215 [00:37<00:19,  3.69it/s][A
Iteration:  67%|██████▋   | 145/215 [00:37<00:18,  3.88it/s][A
Iteration:  68%|██████▊   | 146/215 [00:37<00:17,  3.89it/s][A
Iteration:  68%|██████▊   | 147/215 [00:38<00:17,  3.91it/s][A2026-01-12 03:51:48,415 - my_logger - INFO - Epoch 2, Step 143, Loss 0.04490586370229721

Iteration:  69%|██████▉   | 148/215 [00:38<00:18,  3.69it/s][A
Iteration:  69%|██████▉   | 149/215 [00:38<00:17,  3.87it/s][A
Iteration:  70%|██████▉   | 150/215 [00:38<00:16,  3.89it/s][A
Iteration:  70%|███████   | 151/215 [00:39<00:16,  3.92it/s][A2026-01-12 03:51:49,457 - my_logger - INFO - Epoch 2, Step 144, Loss 0.0362604595720768

Iteration:  71%|███████   | 152/215 [00:39<00:17,  3.69it/s][A
Iteration:  71%|███████   | 153/215 [00:39<00:16,  3.87it/s][A
Iteration:  72%|███████▏  | 154/215 [00:40<00:15,  3.88it/s][A
Iteration:  72%|███████▏  | 155/215 [00:40<00:15,  3.91it/s][A2026-01-12 03:51:50,500 - my_logger - INFO - Epoch 2, Step 145, Loss 0.04099057614803314

Iteration:  73%|███████▎  | 156/215 [00:40<00:16,  3.69it/s][A
Iteration:  73%|███████▎  | 157/215 [00:40<00:15,  3.86it/s][A
Iteration:  73%|███████▎  | 158/215 [00:41<00:14,  3.88it/s][A
Iteration:  74%|███████▍  | 159/215 [00:41<00:14,  3.91it/s][A2026-01-12 03:51:51,545 - my_logger - INFO - Epoch 2, Step 146, Loss 0.040590159595012665

Iteration:  74%|███████▍  | 160/215 [00:41<00:14,  3.68it/s][A
Iteration:  75%|███████▍  | 161/215 [00:41<00:14,  3.86it/s][A
Iteration:  75%|███████▌  | 162/215 [00:42<00:13,  3.88it/s][A
Iteration:  76%|███████▌  | 163/215 [00:42<00:13,  3.91it/s][A2026-01-12 03:51:52,589 - my_logger - INFO - Epoch 2, Step 147, Loss 0.03735319897532463

Iteration:  76%|███████▋  | 164/215 [00:42<00:13,  3.68it/s][A
Iteration:  77%|███████▋  | 165/215 [00:42<00:12,  3.86it/s][A
Iteration:  77%|███████▋  | 166/215 [00:43<00:12,  3.88it/s][A
Iteration:  78%|███████▊  | 167/215 [00:43<00:12,  3.91it/s][A2026-01-12 03:51:53,633 - my_logger - INFO - Epoch 2, Step 148, Loss 0.040541913360357285

Iteration:  78%|███████▊  | 168/215 [00:43<00:12,  3.68it/s][A
Iteration:  79%|███████▊  | 169/215 [00:43<00:11,  3.86it/s][A
Iteration:  79%|███████▉  | 170/215 [00:44<00:11,  3.88it/s][A
Iteration:  80%|███████▉  | 171/215 [00:44<00:11,  3.90it/s][A2026-01-12 03:51:54,680 - my_logger - INFO - Epoch 2, Step 149, Loss 0.035995375365018845

Iteration:  80%|████████  | 172/215 [00:44<00:11,  3.67it/s][A
Iteration:  80%|████████  | 173/215 [00:44<00:10,  3.85it/s][A
Iteration:  81%|████████  | 174/215 [00:45<00:10,  3.88it/s][A
Iteration:  81%|████████▏ | 175/215 [00:45<00:10,  3.91it/s][A2026-01-12 03:51:55,725 - my_logger - INFO - Epoch 2, Step 150, Loss 0.039544690400362015

Iteration:  82%|████████▏ | 176/215 [00:45<00:10,  3.68it/s][A
Iteration:  82%|████████▏ | 177/215 [00:46<00:09,  3.85it/s][A
Iteration:  83%|████████▎ | 178/215 [00:46<00:09,  3.87it/s][A
Iteration:  83%|████████▎ | 179/215 [00:46<00:09,  3.91it/s][A2026-01-12 03:51:56,769 - my_logger - INFO - Epoch 2, Step 151, Loss 0.03747086226940155

Iteration:  84%|████████▎ | 180/215 [00:46<00:09,  3.68it/s][A
Iteration:  84%|████████▍ | 181/215 [00:47<00:08,  3.86it/s][A
Iteration:  85%|████████▍ | 182/215 [00:47<00:08,  3.89it/s][A
Iteration:  85%|████████▌ | 183/215 [00:47<00:08,  3.92it/s][A2026-01-12 03:51:57,810 - my_logger - INFO - Epoch 2, Step 152, Loss 0.04311804100871086

Iteration:  86%|████████▌ | 184/215 [00:47<00:08,  3.69it/s][A
Iteration:  86%|████████▌ | 185/215 [00:48<00:07,  3.87it/s][A
Iteration:  87%|████████▋ | 186/215 [00:48<00:07,  3.89it/s][A
Iteration:  87%|████████▋ | 187/215 [00:48<00:07,  3.91it/s][A2026-01-12 03:51:58,855 - my_logger - INFO - Epoch 2, Step 153, Loss 0.042152028530836105

Iteration:  87%|████████▋ | 188/215 [00:48<00:07,  3.68it/s][A
Iteration:  88%|████████▊ | 189/215 [00:49<00:06,  3.85it/s][A
Iteration:  88%|████████▊ | 190/215 [00:49<00:06,  3.87it/s][A
Iteration:  89%|████████▉ | 191/215 [00:49<00:06,  3.90it/s][A2026-01-12 03:51:59,905 - my_logger - INFO - Epoch 2, Step 154, Loss 0.04178205877542496

Iteration:  89%|████████▉ | 192/215 [00:49<00:06,  3.66it/s][A
Iteration:  90%|████████▉ | 193/215 [00:50<00:05,  3.84it/s][A
Iteration:  90%|█████████ | 194/215 [00:50<00:05,  3.87it/s][A
Iteration:  91%|█████████ | 195/215 [00:50<00:05,  3.90it/s][A2026-01-12 03:52:00,949 - my_logger - INFO - Epoch 2, Step 155, Loss 0.0399470217525959

Iteration:  91%|█████████ | 196/215 [00:51<00:05,  3.68it/s][A
Iteration:  92%|█████████▏| 197/215 [00:51<00:04,  3.86it/s][A
Iteration:  92%|█████████▏| 198/215 [00:51<00:04,  3.87it/s][A
Iteration:  93%|█████████▎| 199/215 [00:51<00:04,  3.90it/s][A2026-01-12 03:52:01,995 - my_logger - INFO - Epoch 2, Step 156, Loss 0.047094374895095825

Iteration:  93%|█████████▎| 200/215 [00:52<00:04,  3.68it/s][A
Iteration:  93%|█████████▎| 201/215 [00:52<00:03,  3.85it/s][A
Iteration:  94%|█████████▍| 202/215 [00:52<00:03,  3.87it/s][A
Iteration:  94%|█████████▍| 203/215 [00:52<00:03,  3.90it/s][A2026-01-12 03:52:03,042 - my_logger - INFO - Epoch 2, Step 157, Loss 0.04021516069769859

Iteration:  95%|█████████▍| 204/215 [00:53<00:02,  3.68it/s][A
Iteration:  95%|█████████▌| 205/215 [00:53<00:02,  3.85it/s][A
Iteration:  96%|█████████▌| 206/215 [00:53<00:02,  3.87it/s][A
Iteration:  96%|█████████▋| 207/215 [00:53<00:02,  3.90it/s][A2026-01-12 03:52:04,089 - my_logger - INFO - Epoch 2, Step 158, Loss 0.03867792338132858

Iteration:  97%|█████████▋| 208/215 [00:54<00:01,  3.67it/s][A
Iteration:  97%|█████████▋| 209/215 [00:54<00:01,  3.85it/s][A
Iteration:  98%|█████████▊| 210/215 [00:54<00:01,  3.87it/s][A
Iteration:  98%|█████████▊| 211/215 [00:54<00:01,  3.90it/s][A2026-01-12 03:52:05,136 - my_logger - INFO - Epoch 2, Step 159, Loss 0.04537278041243553

Iteration:  99%|█████████▊| 212/215 [00:55<00:00,  3.67it/s][A
Iteration:  99%|█████████▉| 213/215 [00:55<00:00,  3.86it/s][A
Iteration: 100%|█████████▉| 214/215 [00:55<00:00,  3.87it/s][A
Iteration: 100%|██████████| 215/215 [00:55<00:00,  3.99it/s][AIteration: 100%|██████████| 215/215 [00:55<00:00,  3.84it/s]
Epoch:  30%|███       | 3/10 [02:44<06:26, 55.22s/it]
Iteration:   0%|          | 0/215 [00:00<?, ?it/s][A
Iteration:   0%|          | 1/215 [00:00<00:51,  4.15it/s][A
Iteration:   1%|          | 2/215 [00:00<00:53,  4.00it/s][A
Iteration:   1%|▏         | 3/215 [00:00<00:53,  3.97it/s][A2026-01-12 03:52:06,916 - my_logger - INFO - Epoch 3, Step 160, Loss 0.038757093250751495

Iteration:   2%|▏         | 4/215 [00:01<00:57,  3.65it/s][A
Iteration:   2%|▏         | 5/215 [00:01<00:54,  3.88it/s][A
Iteration:   3%|▎         | 6/215 [00:01<00:53,  3.88it/s][A
Iteration:   3%|▎         | 7/215 [00:01<00:53,  3.90it/s][A2026-01-12 03:52:07,964 - my_logger - INFO - Epoch 3, Step 161, Loss 0.037118252366781235

Iteration:   4%|▎         | 8/215 [00:02<00:56,  3.67it/s][A
Iteration:   4%|▍         | 9/215 [00:02<00:53,  3.85it/s][A
Iteration:   5%|▍         | 10/215 [00:02<00:52,  3.88it/s][A
Iteration:   5%|▌         | 11/215 [00:02<00:52,  3.91it/s][A2026-01-12 03:52:09,010 - my_logger - INFO - Epoch 3, Step 162, Loss 0.029200324788689613

Iteration:   6%|▌         | 12/215 [00:03<00:55,  3.67it/s][A
Iteration:   6%|▌         | 13/215 [00:03<00:52,  3.86it/s][A
Iteration:   7%|▋         | 14/215 [00:03<00:51,  3.88it/s][A
Iteration:   7%|▋         | 15/215 [00:03<00:51,  3.91it/s][A2026-01-12 03:52:10,054 - my_logger - INFO - Epoch 3, Step 163, Loss 0.041290879249572754

Iteration:   7%|▋         | 16/215 [00:04<00:54,  3.68it/s][A
Iteration:   8%|▊         | 17/215 [00:04<00:51,  3.85it/s][A
Iteration:   8%|▊         | 18/215 [00:04<00:50,  3.87it/s][A
Iteration:   9%|▉         | 19/215 [00:04<00:50,  3.90it/s][A2026-01-12 03:52:11,101 - my_logger - INFO - Epoch 3, Step 164, Loss 0.03975963220000267

Iteration:   9%|▉         | 20/215 [00:05<00:53,  3.67it/s][A
Iteration:  10%|▉         | 21/215 [00:05<00:50,  3.85it/s][A
Iteration:  10%|█         | 22/215 [00:05<00:49,  3.87it/s][A
Iteration:  11%|█         | 23/215 [00:05<00:49,  3.90it/s][A2026-01-12 03:52:12,147 - my_logger - INFO - Epoch 3, Step 165, Loss 0.04688388854265213

Iteration:  11%|█         | 24/215 [00:06<00:51,  3.68it/s][A
Iteration:  12%|█▏        | 25/215 [00:06<00:49,  3.85it/s][A
Iteration:  12%|█▏        | 26/215 [00:06<00:48,  3.87it/s][A
Iteration:  13%|█▎        | 27/215 [00:07<00:48,  3.89it/s][A2026-01-12 03:52:13,196 - my_logger - INFO - Epoch 3, Step 166, Loss 0.03896909952163696

Iteration:  13%|█▎        | 28/215 [00:07<00:50,  3.67it/s][A
Iteration:  13%|█▎        | 29/215 [00:07<00:48,  3.84it/s][A
Iteration:  14%|█▍        | 30/215 [00:07<00:47,  3.87it/s][A
Iteration:  14%|█▍        | 31/215 [00:08<00:47,  3.90it/s][A2026-01-12 03:52:14,243 - my_logger - INFO - Epoch 3, Step 167, Loss 0.03991600498557091

Iteration:  15%|█▍        | 32/215 [00:08<00:49,  3.67it/s][A
Iteration:  15%|█▌        | 33/215 [00:08<00:47,  3.84it/s][A
Iteration:  16%|█▌        | 34/215 [00:08<00:46,  3.86it/s][A
Iteration:  16%|█▋        | 35/215 [00:09<00:46,  3.89it/s][A2026-01-12 03:52:15,294 - my_logger - INFO - Epoch 3, Step 168, Loss 0.046806540340185165

Iteration:  17%|█▋        | 36/215 [00:09<00:48,  3.66it/s][A
Iteration:  17%|█▋        | 37/215 [00:09<00:46,  3.84it/s][A
Iteration:  18%|█▊        | 38/215 [00:09<00:45,  3.86it/s][A
Iteration:  18%|█▊        | 39/215 [00:10<00:45,  3.89it/s][A2026-01-12 03:52:16,342 - my_logger - INFO - Epoch 3, Step 169, Loss 0.05201030150055885

Iteration:  19%|█▊        | 40/215 [00:10<00:47,  3.67it/s][A
Iteration:  19%|█▉        | 41/215 [00:10<00:45,  3.85it/s][A
Iteration:  20%|█▉        | 42/215 [00:10<00:44,  3.87it/s][A
Iteration:  20%|██        | 43/215 [00:11<00:44,  3.90it/s][A2026-01-12 03:52:17,391 - my_logger - INFO - Epoch 3, Step 170, Loss 0.03904618322849274

Iteration:  20%|██        | 44/215 [00:11<00:46,  3.66it/s][A
Iteration:  21%|██        | 45/215 [00:11<00:44,  3.84it/s][A
Iteration:  21%|██▏       | 46/215 [00:12<00:43,  3.87it/s][A
Iteration:  22%|██▏       | 47/215 [00:12<00:43,  3.89it/s][A2026-01-12 03:52:18,439 - my_logger - INFO - Epoch 3, Step 171, Loss 0.040014639496803284

Iteration:  22%|██▏       | 48/215 [00:12<00:45,  3.66it/s][A
Iteration:  23%|██▎       | 49/215 [00:12<00:43,  3.84it/s][A
Iteration:  23%|██▎       | 50/215 [00:13<00:42,  3.86it/s][A
Iteration:  24%|██▎       | 51/215 [00:13<00:42,  3.88it/s][A2026-01-12 03:52:19,490 - my_logger - INFO - Epoch 3, Step 172, Loss 0.04038618505001068

Iteration:  24%|██▍       | 52/215 [00:13<00:44,  3.66it/s][A
Iteration:  25%|██▍       | 53/215 [00:13<00:42,  3.85it/s][A
Iteration:  25%|██▌       | 54/215 [00:14<00:41,  3.87it/s][A
Iteration:  26%|██▌       | 55/215 [00:14<00:41,  3.89it/s][A2026-01-12 03:52:20,538 - my_logger - INFO - Epoch 3, Step 173, Loss 0.049461860209703445

Iteration:  26%|██▌       | 56/215 [00:14<00:43,  3.66it/s][A
Iteration:  27%|██▋       | 57/215 [00:14<00:41,  3.84it/s][A
Iteration:  27%|██▋       | 58/215 [00:15<00:40,  3.86it/s][A
Iteration:  27%|██▋       | 59/215 [00:15<00:40,  3.88it/s][A2026-01-12 03:52:21,589 - my_logger - INFO - Epoch 3, Step 174, Loss 0.04409745708107948

Iteration:  28%|██▊       | 60/215 [00:15<00:42,  3.66it/s][A
Iteration:  28%|██▊       | 61/215 [00:15<00:40,  3.84it/s][A
Iteration:  29%|██▉       | 62/215 [00:16<00:39,  3.86it/s][A
Iteration:  29%|██▉       | 63/215 [00:16<00:39,  3.88it/s][A2026-01-12 03:52:22,641 - my_logger - INFO - Epoch 3, Step 175, Loss 0.03617585077881813

Iteration:  30%|██▉       | 64/215 [00:16<00:41,  3.66it/s][A
Iteration:  30%|███       | 65/215 [00:17<00:39,  3.84it/s][A
Iteration:  31%|███       | 66/215 [00:17<00:38,  3.87it/s][A
Iteration:  31%|███       | 67/215 [00:17<00:38,  3.89it/s][A2026-01-12 03:52:23,692 - my_logger - INFO - Epoch 3, Step 176, Loss 0.03965594619512558

Iteration:  32%|███▏      | 68/215 [00:17<00:40,  3.65it/s][A
Iteration:  32%|███▏      | 69/215 [00:18<00:38,  3.83it/s][A
Iteration:  33%|███▎      | 70/215 [00:18<00:37,  3.85it/s][A
Iteration:  33%|███▎      | 71/215 [00:18<00:37,  3.87it/s][A2026-01-12 03:52:24,746 - my_logger - INFO - Epoch 3, Step 177, Loss 0.038275156170129776

Iteration:  33%|███▎      | 72/215 [00:18<00:39,  3.65it/s][A
Iteration:  34%|███▍      | 73/215 [00:19<00:37,  3.82it/s][A
Iteration:  34%|███▍      | 74/215 [00:19<00:36,  3.85it/s][A
Iteration:  35%|███▍      | 75/215 [00:19<00:36,  3.88it/s][A2026-01-12 03:52:25,799 - my_logger - INFO - Epoch 3, Step 178, Loss 0.03721344470977783

Iteration:  35%|███▌      | 76/215 [00:19<00:38,  3.65it/s][A
Iteration:  36%|███▌      | 77/215 [00:20<00:36,  3.83it/s][A
Iteration:  36%|███▋      | 78/215 [00:20<00:35,  3.86it/s][A
Iteration:  37%|███▋      | 79/215 [00:20<00:35,  3.88it/s][A2026-01-12 03:52:26,852 - my_logger - INFO - Epoch 3, Step 179, Loss 0.042627956718206406

Iteration:  37%|███▋      | 80/215 [00:20<00:37,  3.65it/s][A
Iteration:  38%|███▊      | 81/215 [00:21<00:35,  3.83it/s][A
Iteration:  38%|███▊      | 82/215 [00:21<00:34,  3.85it/s][A
Iteration:  39%|███▊      | 83/215 [00:21<00:34,  3.87it/s][A2026-01-12 03:52:27,906 - my_logger - INFO - Epoch 3, Step 180, Loss 0.036335598677396774

Iteration:  39%|███▉      | 84/215 [00:22<00:35,  3.65it/s][A
Iteration:  40%|███▉      | 85/215 [00:22<00:33,  3.83it/s][A
Iteration:  40%|████      | 86/215 [00:22<00:33,  3.84it/s][A
Iteration:  40%|████      | 87/215 [00:22<00:33,  3.87it/s][A2026-01-12 03:52:28,960 - my_logger - INFO - Epoch 3, Step 181, Loss 0.030397523194551468

Iteration:  41%|████      | 88/215 [00:23<00:34,  3.65it/s][A
Iteration:  41%|████▏     | 89/215 [00:23<00:32,  3.82it/s][A
Iteration:  42%|████▏     | 90/215 [00:23<00:32,  3.84it/s][A
Iteration:  42%|████▏     | 91/215 [00:23<00:32,  3.86it/s][A2026-01-12 03:52:30,015 - my_logger - INFO - Epoch 3, Step 182, Loss 0.043330591171979904

Iteration:  43%|████▎     | 92/215 [00:24<00:33,  3.65it/s][A
Iteration:  43%|████▎     | 93/215 [00:24<00:31,  3.83it/s][A
Iteration:  44%|████▎     | 94/215 [00:24<00:31,  3.85it/s][A
Iteration:  44%|████▍     | 95/215 [00:24<00:30,  3.87it/s][A2026-01-12 03:52:31,070 - my_logger - INFO - Epoch 3, Step 183, Loss 0.03924208879470825

Iteration:  45%|████▍     | 96/215 [00:25<00:32,  3.64it/s][A
Iteration:  45%|████▌     | 97/215 [00:25<00:30,  3.83it/s][A
Iteration:  46%|████▌     | 98/215 [00:25<00:30,  3.84it/s][A
Iteration:  46%|████▌     | 99/215 [00:25<00:29,  3.88it/s][A2026-01-12 03:52:32,121 - my_logger - INFO - Epoch 3, Step 184, Loss 0.04091324284672737

Iteration:  47%|████▋     | 100/215 [00:26<00:31,  3.65it/s][A
Iteration:  47%|████▋     | 101/215 [00:26<00:29,  3.84it/s][A
Iteration:  47%|████▋     | 102/215 [00:26<00:29,  3.86it/s][A
Iteration:  48%|████▊     | 103/215 [00:27<00:28,  3.87it/s][A2026-01-12 03:52:33,182 - my_logger - INFO - Epoch 3, Step 185, Loss 0.02972344495356083

Iteration:  48%|████▊     | 104/215 [00:27<00:30,  3.62it/s][A
Iteration:  49%|████▉     | 105/215 [00:27<00:28,  3.81it/s][A
